ID_ESCOLA,ESCOLAS_POSTOS,BAIRRO,ENDERECO,LATITUDE,LONGITUDE
178,CENTRO INTEGRADO DE EDUCACAO PUBLICA HENFIL,CAJU,RUA CARLOS SEIDL SEM NUMERO,-22.88089,-43.22533
634,ESCOLA MUNICIPAL ALICE DO AMARAL PEIXOTO,BENFICA,RUA EBANO 187,-22.88957,-43.23620
483,ESCOLA MUNICIPAL CELESTINO SILVA,CENTRO,RUA DO LAVRADIO 56,-22.90929,-43.18358
476,ESCOLA MUNICIPAL FLORIANO PEIXOTO,SAO CRISTOVAO,PRACA ARGENTINA 20,-22.89763,-43.22746
132,ESCOLA MUNICIPAL PEREIRA PASSOS,RIO COMPRIDO,PRACA CONDESSA PAULO DE FRONTIN 45,-22.92441,-43.20858
017,ESCOLA MUNICIPAL PRESIDENTE JOSE LINHARES,IPANEMA,RUA BARAO DA TORRE 90,-22.98333,-43.19904
055,ESCOLA MUNICIPAL SANTA CATARINA,SANTA TERESA,RUA EDUARDO SANTOS 38,-22.91553,-43.19159
490,ESCOLA MUNICIPAL TIA CIATA,CENTRO,AVENIDA PRESIDENTE VARGAS SEM NUMERO,-22.90712,-43.19507
600,ESCOLA MUNICIPAL URUGUAI,BENFICA,RUA ANA NERI 192,-22.89849,-43.23776
089,ESCOLA MUNICIPAL MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO 148,-22.91723,-43.21104
387,CENTROS INTEGRADOS DE EDUCACAO PUBLICA PRESIDENTE AGOSTINHO NETO, HUMAITA,RUA VISCONDE DE SILVA SEM NUMERO,-22.95917,-43.19972
331,CENTROS INTEGRADOS DE EDUCACAO PUBLICA TANCREDO NEVES,CATETE,RUA DO CATETE 77,-22.92279,-43.17668
450,ESCOLA MUNICIPAL ALBERTO BARTH,FLAMENGO,AVENIDA OSWALDO CRUZ 124,-22.94071,-43.17647
558,ESCOLA MUNICIPAL CICERO PENA,COPACABANA,AVENIDA ATLANTICA 1976,-22.96865,-43.18114
413,ESCOLA MUNICIPAL COCIO BARCELOS,COPACABANA,RUA BARAO DE IPANEMA 34,-22.97483,-43.18906
413,ESCOLA MUNICIPAL COCIO BARCELOS,COPACABANA,RUA BARAO DE IPANEMA 34,-22.74828,-43.18906
540,ESCOLA MUNICIPAL HENRIQUE DODSWORTH,IPANEMA,AVENIDA EPITACIO PESSOA 474,-22.98195,-43.21358
309,ESCOLA MUNICIPAL MEXICO,BOTAFOGO,RUA DA MATRIZ 67,-22.95271,-43.19176
268,ESCOLA MUNICIPAL MINAS GERAIS,URCA,AVENIDA PASTEUR 433,-22.95382,-43.16889
523,ESCOLA MUNICIPAL PRESIDENTE DA COSTA E SILVA,BOTAFOGO,RUA ASSUNCAO 257,-22.94556,-43.18659
017,ESCOLA MUNICIPAL PRESIDENTE JOSE LINHARES,IPANEMA,RUA BARAO DA TORRE 90,-22.98333,-43.19904
035,ESCOLA MUNICIPAL SENADOR CORREA,LARANJEIRAS,RUA SENADOR CORREA,-22.93399,-43.18101
011,CENTROS INTEGRADOS DE EDUCACAO PUBLICA SAMUEL WEINER,TIJUCA,AVENIDA HEITOR BELTRAO SEM NUMERO,-22.92127,-43.22800
226,ESCOLA MUNICIPAL AFRANIO PEIXOTO,ANDARAI,RUA FERREIRA PONTES 328,-22.92685,-43.25491
638,ESCOLA MUNICIPAL AZEVEDO SODRE,PRACA DA BANDEIRA,RUA BARAO DE UBA 331,-22.91545,-43.21109
089,ESCOLA MUNICIPAL MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO 148,-22.91723,-43.21104
126,ESCOLA MUNICIPAL DUQUE DE CAXIAS,GRAJAU,RUA MARECHAL JOFRE 74,-22.91854,-43.26509
180,ESCOLA MUNICIPAL EQUADOR,VILA ISABEL,BOULEVARD 28 DE SETEMBRO 353,-22.91615,-43.24705
163,ESCOLA MUNICIPAL LAUDIMIA TROTTA,TIJUCA,RUA ANTONIO BASILIO 370,-22.92684,-43.23789
361,ESCOLA MUNICIPAL PRUDENTE DE MORAES,TIJUCA,RUA ENES DE SOUSA 36,-22.92906,-43.23287
280,ESCOLA MUNICIPAL GENERAL HUMBERTO DE SOUZA MELLO,MARACANA VILA ISABEL,RUA OITO DE DEZEMBRO 275,-22.90982,-43.23939
060,ESCOLA MUNICIPAL BARAO HOMEM DE MELO,MARACANA/ TIJUCA,RUA ALMIRANTE JOAO CANDIDO BRASIL 352,-22.91683,-43.23692
587,ESCOLA MUNICIPAL ALMIRANTE TAMANDARE,VIDIGAL,AVENIDA PRESIDENTE JOAO GOULART 296,-22.99370,-43.23558
653,ESCOLA MUNICIPAL LUCIA MIGUEL PEREIRA,SAO CONRADO,RUA MARTAGAO GESTEIRA SEM NUMERO,-22.99742,-43.27218
660,ESCOLA MUNICIPAL NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,RUA CIRNE MAIA 109,-22.89203,-43.27992
382,ESCOLA MUNICIPAL SANTOS ANJOS,LEBLON,RUA HUMBERTO DE CAMPOS SEM NUMERO,-22.98156,-43.21703
217,ESCOLA MUNICIPAL ALAGOAS,PILARES,AVENIDA DOM HELDER CAMARA 6742,-22.88134,-43.29409
378,ESCOLA MUNICIPAL BRIGADEIRO FARIA LIMA,AGUA SANTA,RUA VIOLETA SEM NUMERO,-22.90627,-43.30792
429,ESCOLA MUNICIPAL FELIX PACHECO,PIEDADE,RUA ASSIS CARNEIRO 649,-22.89509,-43.31383
025,ESCOLA MUNICIPAL GEORGE SUMMER,RIACHUELO,RUA ANA NERI SEM NUMERO,-22.90070,-43.25541
660,ESCOLA MUNICIPAL NOSSA SENHORA DA POMPEIA,TODOS OS SANTOS,RUA CIRNE MAIA 109,-22.89203,-43.27992
373,ESCOLA MUNICIPAL PROFESSOR AUGUSTO PAULINO,MEIER,RUA CONEGO TOBIAS 116,-22.90416,-43.28033
624,ESCOLA MUNICIPAL RIO GRANDE DO SUL,ENGENHO DE DENTRO,RUA ADOLFO BERGAMINI 201,-22.90034,-43.29594
157,ESCOLA MUNICIPAL SARMIENTO,ENGENHO NOVO,RUA VINTE QUATRO DE MAIO 931,-22.90303,-43.26788
020,ESCOLA MUNICIPAL TAGORE,PIEDADE,PRACA FREDERICO DUVAL SEM NUMERO,-22.88766,-43.30247
117,CENTROS INTEGRADOS DE EDUCACAO PUBLICA CHANCELER WILLY BRANDT,JACARE,RUA ALVARO SEIXAS SEM NUMERO,-22.89418,-43.26385
502,CENTROS INTEGRADOS DE EDUCACAO PUBLICA PATRICE LUMUMBA,DELEGADO CASTILHO,PRACA DA CONFEDERACAO SUICA SEM NUMERO,-22.87835,-43.27489
351,CENTRO INTEGRADO DE EDUCACAO PUBLICA VINICIUS DE MORAES,JACARE,AVENIDA DOM HELDER CAMARA 1715,-22.88532,-43.25410
135,ESCOLA MUNICIPAL DOMINGOS BEBIANO,INHAUMA,ESTRADA ADHEMAR BEBIANO 1870,-22.87389,-43.27771
388,ESCOLA MUNICIPAL CARDEAL CAMARA,PARADA DE LUCAS,RUA ANAMA 98,-22.81527,-43.30357
440,ESCOLA MUNICIPAL JOAQUIM RIBEIRO,INHAUMA,PRACA SOLDADO COSME DOS SANTOS 28,-22.87757,-43.28563
259,ESCOLA MUNICIPAL PERNAMBUCO,MARIA DA GRACA,RUA CONDE DE AZAMBUJA 579,-22.88418,-43.26262
422,ESCOLA MUNICIPAL ALBINO SOUZA CRUZ,MANGUINHOS,AVENIDA DOS DEMOCRATICOS 268,-22.88099,-43.25325
041,ESCOLA MUNICIPAL ANDRADE NEVES,JARDIM AMERICA,RUA VIANA DO CASTELO SEM NUMERO,-22.80945,-43.32629
537,ESCOLA MUNICIPAL ARY QUINTELLA,PENHA CIRCULAR,RUA ENGENHEIRO MOREIRA LIMA 54,-22.83941,-43.30007
230,ESCOLA MUNICIPAL BERLIM,OLARIA,PRACA RAMOS FIGUEIRA 20,-22.84779,-43.26144
379,CENTROS INTEGRADOS DE EDUCACAO PUBLICA NELSON MANDELA,CAMPO GRANDE,PRACA DANIEL LAMES SEM NUMERO,-22.89558,-43.57051
089,ESCOLA MUNICIPAL MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO 148,-22.91723,-43.21104
146,ESCOLA MUNICIPAL BERNARDO VASCONCELOS,PENHA,PRACA SANTA ROSALIA 100,-22.84563,-43.28401
566,ESCOLA MUNICIPAL BRANT HORTA,PENHA CIRCULAR,RUA BENTO CARDOSO 130,-22.83567,-43.28816
388,ESCOLA MUNICIPAL CARDEAL CAMARA,PARADA DE LUCAS,RUA ANAMA 98,-22.81527,-43.30357
498,ESCOLA MUNICIPAL CHILE,OLARIA,PRACA BELMONTE 15,-22.84858,-43.26859
663,ESCOLA MUNICIPAL CIENTISTA MARIO KROEFF,PENHA,RUA DO COUTO 91,-22.83896,-43.27517
121,ESCOLA MUNICIPAL DILERMANDO CRUZ,RAMOS,AVENIDA TEIXEIRA DE CASTRO 407,-22.85387,-43.25245
161,ESCOLA MUNICIPAL JOAO DE DEUS,PENHA CIRCULAR,PRACA ALMEIDA GARRET SEM NUMERO,-22.82995,-43.28211
263,ESCOLA MUNICIPAL PADRE MANUEL DE NOBREGA,VIGARIO GERAL,PRACA ELBA 1215,-22.85714,-43.26416
118,CENTRO INTEGRADO DE EDUCACAO PUBLICA ELIS REGINA,BONSUCESSO,RUA PRINCIPAL SEM NUMERO,-22.85783,-43.24045
140,ESCOLA MUNICIPAL PEDRO LESSA,BONSUCESSO,RUA ADAIL 49,-22.86047,-43.25428
260,ESCOLA MUNICIPAL PROFESSOR JOSUE DE CASTRO,BONSUCESSO,AVENIDA BRASIL 4040 RUA DA VITORIA,-22.87374,-43.24071
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,-22.87608,-43.34337
090,ESCOLA MUNICIPAL THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JUNIOR SEM NUMERO,-22.81631,-43.34015
274,ESCOLA MUNICIPAL ABEILARD FEIJO,CACUIA,ESTRADA DA CACUIA 1386,-22.80769,-43.18156
676,ESCOLA MUNICIPAL ANISIO TEIXEIRA,JARDIM GUANABARA,RUA SERENATA 40,-22.81244,-43.20966
390,ESCOLA MUNICIPAL ANDREA FONTES PEIXOTO,PARQUE COLUMBIA,RUA FAUSTO E CASTRO SEM NUMERO,-22.81631,-43.34015
608,ESCOLA MUNICIPAL GRANDJEAN DE MONTIGNY,PAVUNA,PRACA DOS UCRANIANOS SEM NUMERO,-22.81389,-43.37393
589,ESCOLA MUNICIPAL MARIO PIRAGIBE,ANCHIETA,PRACA NOSSA SENHORA DAS DORES SEM NUMERO,-22.82558,-43.39208
256,ESCOLA MUNICIPAL PARAIBA,ANCHIETA,ESTRADA MARECHAL ALENCASTRO 4.035,-22.82636,-43.40288
091,ESCOLA MUNICIPAL PIAUI,GUADALUPE,AVENIDA BRASIL 23.364,-22.84541,-43.37852
090,ESCOLA MUNICIPAL THOMAS JEFFERSON,ACARI,AVENIDA PASTOR MARTIN LUTHER KING JUNIOR SEM NUMERO,-22.81631,-43.34015
248,ESCOLA MUNICIPAL ASPIRANTE CARLOS ALFREDO,TURIACU,RUA IBIA 105,-22.86085,-43.34455
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,-22.87608,-43.34337
623,ESCOLA MUNICIPAL CECILIA MEIRELES,VILA KOSMOS,RUA SOLDADO SERVINO MENGARDA 260,-22.84944,-43.30379
603,ESCOLA MUNICIPAL ESPIRITO SANTO,CAVALCANTI,RUA HERCULANO PENA SEM NUMERO,-22.87430,-43.31472
673,ESCOLA MUNICIPAL GRECIA,VILA DA PENHA,AVENIDA BRAZ DE PINA 1614,-22.83783,-43.31254
089,ESCOLA MUNICIPAL MARIO CLAUDIO,RIO COMPRIDO,RUA HADDOCK LOBO 148,-22.91723,-43.21104
520,ESCOLA MUNICIPAL BARONESA DE SAAVEDRA,REALENGO,RUA MARECHAL BIBIANO COSTALAT 483-639,-22.87185,-43.43243
412,ESCOLA MUNICIPAL MOZART LAGO,OSWALDO CRUZ,RUA JOSE CARVALHO SALGADO SEM NUMERO,-22.87221,-43.35033
031,ESCOLA MUNICIPAL PARA,ROCHA MIRANDA,AVENIDA DOS ITALIANOS 500,-22.85196,-43.34949
514,ESCOLA MUNICIPAL PARANA,CASCADURA,AVENIDA ERNANI CARDOSO 316,-22.88241,-43.33811
023,ESCOLA MUNICIPAL CERVANTES,BENTO RIBEIRO,RUA ABILIO DOS SANTOS 170,-22.86459,-43.36595
415,ESCOLA MUNICIPAL LUIZ DE CAMOES,COLEGIO,ESTRADA LUIZDE CAMOES 1446,-22.84604,-43.33867
016,CENTROS INTEGRADOS DE EDUCACAO PUBLICA JOAO BATISTA DOS SANTOS,CIDADE DE DEUS,RUA EDGAR WERNECK 1.565,-22.94711,-43.35974
570,ESCOLA MUNICIPAL HELENA LOPES ABRANCHES,GARDENIA AZUL,RUA ACAPORI 495,-22.96072,-43.35344
528,CENTROS INTEGRADOS DE EDUCACAO PUBLICA MARGARET MEE,RECREIO,RUA MINISTRO ALIOMAR BALEEIRO SEM NUMERO,-23.01981,-43.48172
414,ESCOLA MUNICIPAL CLAUDIO BESSERMAN VIANNA - BUSSUNDA,RIO DAS PEDRAS,ESTRADA DE JACAREPAGUA 3327,-22.97336,-43.32916
690,ESCOLA MUNICIPAL FINLANDIA,CAMORIM,RUA IGARAPE-ACU SEM NUMERO,-22.97199,-43.41011
202,ESCOLA MUNICIPAL PROFESSOR TEOFILO MOREIRA DA COSTA,VARGEM GRANDE,RUA ESPERANCA 387,-22.98173,-43.49164
550,ESCOLA MUNICIPAL 25 DE ABRIL,FREGUESIA JACAREPAGUA,RUA MAMORE 78,-22.93817,-43.34258
211,ESCOLA MUNICIPAL FRANCIS HIME,TAQUARA,ESTRADA PAU DA FOME 196,-22.91883,-43.41625
206,ESCOLA MUNICIPAL HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA 12,-22.89693,-43.35267
492,ESCOLA MUNICIPAL MENEZES CORTES,FREGUESIA JACAREPAGUA,PRACA JOSE ALVES DE AZEVEDO 43,-22.94265,-43.33897
466,ESCOLA MUNICIPAL NELSON RODRIGUES,TAQUARA,RUA FREI LUIZ ALEVATO SEM NUMERO,-22.93533,-43.36973
636,ESCOLA MUNICIPAL PABLO NERUDA,TAQUARA,ESTRADA DO MAPUA SEM NUMERO RUA 3,-22.92688,-43.38788
527,ESCOLA MUNICIPAL VIRGILIO VARZEA,PECHINCHA,RUA JOSE SILVA 155,-22.93253,-43.35113
586,CENTROS INTEGRADOS DE EDUCACAO PUBLICA ANTONIO EVARISTO DE MORAES,SENADOR CAMARA,AVENIDA DE SANTA CRUZ SEM NUMERO,-22.88179,-43.48733
080,ESCOLA MUNICIPAL JOSE MAURO DE VASCONCELOS,BANGU,RUA MARLIERIA SEM NUMERO,-22.85044,-43.46686
398,ESCOLA MUNICIPAL LEONARDO DA VINCI,BANGU,RUA RENATO REBECCHI SEM NUMERO,-22.89253,-43.47295
175,ESCOLA MUNICIPAL NACOES UNIDAS,BANGU,RUA DOS LIMADORES SEM NUMERO,-22.88815,-43.47629
308,CENTROS INTEGRADOS DE EDUCACAO PUBLICA THOMAS JEFFERSON,REALENGO,ESTRADA DO ENGENHO NOVO SEM NUMERO,-22.86652,-43.42515
520,ESCOLA MUNICIPAL BARONESA DE SAAVEDRA,REALENGO,RUA MARECHAL BIBIANO COSTALAT 483-639,-22.87185,-43.43243
576,ESCOLA MUNICIPAL CORYNTHO DA FONSECA,REALENGO,RUA URUQUE SEM NUMERO,-22.85894,-43.44387
495,ESCOLA MUNICIPAL ENGENHEIRO LAFAYETTE DE ANDRADA,DEODORO,AVENIDA DUQUE DE CAXIAS 170,-22.85609,-43.38661
379,CENTROS INTEGRADOS DE EDUCACAO PUBLICA NELSON MANDELA,CAMPO GRANDE,PRACA DANIEL LAMES SEM NUMERO,-22.89558,-43.57051
641,ESCOLA MUNICIPAL LAURO MULLER,PADRE MIGUEL,RUA ROSA DE ALMEIDA 113,-22.88207,-43.44644
689,ESCOLA MUNICIPAL MOACIR PADILHA,PADRE MIGUEL,RUA GENERAL GOMES DE CASTRO 30,-22.86877,-43.45065
171,ESCOLA MUNICIPAL PADRE LEONEL FRANCA,REALENGO,AVENIDA CANAL SEM NUMERO,-22.88346,-43.42945
477,ESCOLA MUNICIPAL PAULO MARANHAO,REALENGO,RUA DO GOVERNO 866,-22.89299,-43.44122
206,ESCOLA MUNICIPAL HONDURAS,PRACA SECA,PRACA BARAO DA TAQUARA 12,-22896931.00000,-43352667.00000
687,ESCOLA MUNICIPAL TASSO DA SILVEIRA,REALENGO,RUA GENERAL BERNARDINO DE MATOS SEM NUMERO,-22.88386,-43.41733
568,ESCOLA MUNICIPAL VISCONDE DE PORTO SEGURO,JARDIM SULACAP,RUA TEOFILO GUIMARAES 604,-22.88908,-43.39248
399,CENTROS INTEGRADOS DE EDUCACAO PUBLICA CLEMENTINA DE JESUS,CAMPO GRANDE,AVENIDA ALHAMBRA SEM NUMERO,-22.92529,-43.56665
255,CENTROS INTEGRADOS DE EDUCACAO PUBLICA FRANCISCO CAVALCANTE PONTES DE MIRANDA,SENADOR VASCONCELOS,ESTRADA MORICABA SEM NUMERO,-22.92529,-43.56665
262,CENTROS INTEGRADOS DE EDUCACAO PUBLICA HERIVELTO MARTINS,AUGUSTO VASCONCELOS,PRACA SANTO ANASTACIO SEM NUMERO,-22.88649,-43.52880
379,CENTROS INTEGRADOS DE EDUCACAO PUBLICA NELSON MANDELA,CAMPO GRANDE,PRACA DANIEL LAMES SEM NUMERO,-22.89558,-43.57051
616,CENTROS INTEGRADOS DE EDUCACAO PUBLICA PROFESSOR DARCI RIBEIRO,CAMPO GRANDE,RUA CONCHAS SEM NUMERO,-22.88730,-43.58736
320,COLEGIO MUNICIPAL PRESIDENTE ANTONIO CARLOS,COSMOS,RUA PEQUIA 97,-22.91097,-43.61605
144,ESCOLA MUNICIPAL ALFREDO CESARIO ALVIM,CAMPO GRANDE,RUA LUISA MARILAC 20,-22.92315,-43.51877
534,ESCOLA MUNICIPAL CORA CORALINA,CAMPO GRANDE,RUA VOTORANTIM SEM NUMERO KM 10 MENDANHA,-22.85878,-43.53705
342,ESCOLA MUNICIPAL FERNANDO COSTA,CAMPO GRANDE,RUA JOSE ALBANO SEM NUMERO,-22.89036,-43.59399
052,ESCOLA MUNICIPAL PROFESSOR PAULO SILVA,INHOAIBA,RUA JAIRO CORREA SEM NUMERO,-22.90859,-43.58474
139,ESCOLA MUNICIPAL JESUS SOARES PEREIRA,CAMPO GRANDE,RUA CONSOLACAO 138,-22.91959,-43.54684
323,CENTROS INTEGRADOS DE EDUCACAO PUBLICA ISMAEL NERY,SANTA CRUZ,AVENIDA CESARIO DE MELO SEM NUMERO,-22.93416,-43.66213
573,CENTRO INTEGRADO DE EDUCACAO PUBLICA MAJOR MANUEL GOMES ARCHER,PACIENCIA,RUA CABO SAULO DE VASCONCELOS SEM NUMERO,-22.88855,-43.63805
560,ESCOLA MUNICIPAL ANDRE VIDAL DE NEGREIROS,SANTA CRUZ,RUA FELIPE CARDOSO 750,-22.92139,-43.68058
246,ESCOLA MUNICIPAL FERNANDO AZEVEDO,SANTA CRUZ,RUA DAS PALMEIRAS IMPERIAIS SEM NUMERO,-22.92307,-43.69233
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,-22.87608,-43.34337
319,ESCOLA MUNICIPAL MARECHAL PEDRO CAVALCANTI,PACIENCIA,RUA PORTO FIRME SEM NUMERO,-22.92485,-43.63289
584,ESCOLA MUNICIPAL NELSON ROMERO,SEPETIBA,RUA JOSE BALDINO SEM NUMERO,-22.97174,-43.69735
311,ESCOLA MUNICIPAL PESTALOZZI,SANTA CRUZ,RUA SEVERIANO DAS CHAGAS SEM NUMERO,-22.91572,-43.67975
316,ESCOLA MUNICIPAL PROFESSORA FLAVIA DOS SANTOS SOARES,PACIENCIA,RUA EUDALDO GOMES DA SILVA SEM NUMERO CONJUNTO URUCANIA,-22.91403,-43.65344
497,ESCOLA MUNICIPAL PROFESSORA LEILA MEHL MENEZES DE MATTOS,PACIENCIA,AVENIDA MARIO PEREIRA DOS SANTOS SEM NUMERO,-22.87319,-43.62773
297,ESCOLA MUNICIPAL PROFESSORA SILVIA DE ARAUJO TOLEDO,SANTA CRUZ,AVENIDA CANAL 3 SEM NUMERO CONJUNTO CESARAO,-22.93011,-43.65290
068,ESCOLA MUNICIPAL WALQUIR PEREIRA,NOVA SEPETIBA,ESTRADA DE SEPETIBA SEM NUMERO BLOCO 1,-22.95601,-43.68675
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,-22.87608,-43.34337
515,CENTROS INTEGRADOS DE EDUCACAO PUBLICA HILDEBRANDO DE ARAUJO GOES,PEDRA DE GUARATIBA,ESTRADA DA PEDRA SEM NUMERO,-22.97451,-43.64817
289,ESCOLA MUNICIPAL BERTHA LUTZ,GUARATIBA,ESTRADA DO PIAI 2075,-22.97906,-43.67058
210,ESCOLA MUNICIPAL DEBORA MENDES DE MORAES,PEDRA DE GUARATIBA,RUA BELCHIOR DA FONSECA 643,-23.00142,-43.63876
474,ESCOLA MUNICIPAL ENGENHEIRO GASTAO RANGEL,GUARATIBA,ESTRADA DO MAGARCA 9.183,-22.98046,-43.64355
301,ESCOLA MUNICIPAL JONATAS SERRANO,GUARATIBA,ESTRADA DO MATO ALTO SEM NUMERO,-22.95316,-43.57741
215,ESCOLA MUNICIPAL NARCISA AMALIA,ILHA DE GUARATIBA,ESTRADA TEODORETO DE CAMARGO SEM NUMERO,-23.00908,-43.53758
606,ESCOLA MUNICIPAL PROFESSOR CASTILHO,ILHA DE GUARATIBA,CAMINHO DA MATRIZ 4406,-22.99412,-43.59368
069,ESCOLA MUNICIPAL CARDEAL ARCOVERDE,MADUREIRA,RUA AGOSTINHO BARBALHO 401,-22.87608,-43.34337